── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

  CONNECTION coverage (pipes/wires/sensors vs the views):   pid 64/87 (73.6%)   process_schedules 90/134 (67.2%)   isometric 0/87 (0.0%)   route 92/134 (68.7%)
  TOOLS invoked (5):
    pressure-vessel:design                   →  16 parts   80 calcs   80 claims
      └ TK-105 MEA storage tank  Internal design pressure
    reactor:cstr-pfr-sizing                  →  16 parts   80 calcs   64 claims
      └ TK-105 MEA storage tank  Reactor working volume (total)
    process:pump-sizing                      →   9 parts   45 calcs   27 claims
      └ P-111 MEA circulation pu Pipe velocity
    electrical:cable-sizing                  →   5 parts   20 calcs   20 claims
      └ EP-105 HMI panel         De-rated tabulated-current target
    electrical:transformer-sizing            →   5 parts   25 calcs   15 claims
      └ EP-105 HMI panel         Apparent power demand (informational)
  → 5 NOT FOUND (true gap) · 0 fabricated (no catalogue identity by nature) · 0 architecturally-excluded (membrane/media) · 5 OEM-proprietary (recorded finding) · 1 commodity-fitting (accessory/fastener, no catalogue identity by nature) · 0 boundary-stub (connection endpoint, not a part) · 0 scope-documented (system/network/design label) · 10 parts w/ coverage gap · 2 orphan · 23 connections off the P&ID.  0 ambiguous tag(s) (name-corroborated).  84/113 parts have NO tool provenance.  wrote parts-ledger.json
  → CONNECTIVITY: 11 concern(s) — process 27/31 connected (87.1%) · instruments 14/14 associated (100.0%) · 3 origin(s) · 0 sink(s)

[chain] ledger updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/parts-ledger.json
[chain] quality scorecard (iteration 6/8): floor=4/10 mean=8.9/10 allPass=false
  headline: 9/10 ✓
  brief_compliance: 8/10 ✓
  bill_of_materials: 8/10 ✓
  performance_card: 10/10 ✓
  design_narrative: 9/10 ✓
  physics_fidelity: 7/10 ✗ BELOW 8
  drawing_gates: 8/10 ✓
  cost_sanity: 10/10 ✓
  physics_gates: 10/10 ✓
  tool_archetype: 10/10 ✓
  connectivity: 9/10 ✓
  brief_compliance: 4/10 ✗ BELOW 8
  unresolved_critic_highs: 10/10 ✓
  physics_fidelity: 10/10 ✓
[chain] dashboard updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/dashboard.html
[chain] ledger HTML updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v6/parts-ledger.html

[chain] quality loop: 2 directive(s) — 2 DATA fix, 0 CODE fix

[chain] DATA-FIX: re-running with 2 directive(s) (iteration 7/8)
  ✗ [brief_compliance] score=4/10 → fix at reviewer: 2 defect(s)
      · UNVERIFIED (hard): co2_capture_capacity_tpd — target 1 t/day; no delivered contract quantity matches by name + unit fami
      · FAIL (hard): koh_feed_tpd — target 2.6 t/day, achieved 2.54 (koh_feed_t_per_day)
  ✗ [drawing_gates] score=0/10 → fix at drawing_generator: 6 defect(s)
      · blender: 65/66 — missing: X-111 spare cross-exchanger plate pack
      · general-arrangement: 65/66 — missing: X-111 spare cross-exchanger plate pack
      · pid: 47/49 — missing: P-109 filter vacuum pump, C-102 MEA distillation column
[chain] brief: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/briefs-loop/co2_mineralisation.md (4446 chars)
[chain] PREFLIGHT — preconditions OK  ·  enforcing: COST_SANITY_ENFORCING, PHYSICS_CRITIC_ENFORCING, TOOL_ARCHETYPE_ENFORCING, PDF_ENGINE_SELF_AUDIT_ENFORCING  ·  no degrading skips (full run)
[chain] quality loop: loaded 2 fix directive(s) from iteration 6
  → [brief_compliance] score=4/10 fix at reviewer: UNVERIFIED (hard): co2_capture_capacity_tpd — target 1 t/day; no delivered contract quantity matches by name + unit family; FAIL (hard): koh_feed_tpd — target 2.6 t/day, achieved 2.54 (koh_feed_t_per_day)
  → [drawing_gates] score=0/10 fix at drawing_generator: blender: 65/66 — missing: X-111 spare cross-exchanger plate pack; general-arrangement: 65/66 — missing: X-111 spare cross-exchanger plate pack...
[chain] brief-parsing cache HIT — LLM not called (determinism #86)
[chain] classification: co2_mineralisation (confidence=HIGH)

[chain] brief refinement iter 0: running plausibility critic ...
[chain] brief-plausibility cache HIT (iter 0) — LLM not called (determinism #86)
[chain] brief plausibility iter 0: possible=true (confidence=high, 0 contradictions, 0 revisions proposed, 0.0s)
[chain] U5 brief augmentation: U5 augmentation (class: co2_mineralisation): 3 HARD field(s) filled with class-aware inferred values, 3 field(s) retained from founder text. All 7 HARD fields are now non-null. Removed from missing_mandatory_fields: max_mass_kg, target_material, design_life.
  [U5] filled "max_mass_kg": 40000 (class-agnostic inference from brief text for unmapped class "co2_mineralisation")
  [U5] filled "target_material": "316/316L stainless-steel process fabrication; products: calcium carbonate + potassium sulfate" (Material/products inferred from brief text for co2_mineralisation. class-agnostic inference from brief text for unmapped)
  [U5] filled "design_life": "20–25 yr (chemical-process-plant design life; static process equipment + pressure vessels per PED / ASME VIII; periodic re-inspection)" (Industry-standard service life for co2_mineralisation per applicable design standard. class-agnostic inference from brie)
[chain] U6 brief expansion: 11 duties derived; product="Precipitated calcium carbonate (industrial filler grade) and potassium sulfate (fertiliser grade)" (model=google/gemini-3.1-pro-preview+cache, cost_usd=0)
  [U6] co2_capture_capacity_kg_per_hr = 42 kg/h [stated/high] — Stated in brief (equivalent to 1 t/day continuous operation).
  [U6] caco3_output_kg_per_hr = 95.8 kg/h [derived/high] — Derived from stated 2.3 t/day output (2300 kg / 24 h). Matches stoichiometry: 42 kg/h CO2 
  [U6] k2so4_output_kg_per_hr = 162.5 kg/h [derived/high] — Derived from stated 3.9 t/day output (3900 kg / 24 h). Matches stoichiometry: 0.95 kmol/h 
  [U6] calcium_sulfate_feed_kg_per_hr = 129.2 kg/h [derived/high] — Derived from stated 3.1 t/day (3100 kg / 24 h). Note: 3.1 t/day stoichiometrically aligns 
  [U6] koh_feed_kg_per_hr = 108.3 kg/h [derived/high] — Derived from stated 2.6 t/day (2600 kg / 24 h). Matches stoichiometry: 2 moles KOH (MW=56)
  [U6] bagging_throughput_bags_per_hr = 10.3 bags/h [derived/high] — Total solids = 95.8 kg/h (CaCO3) + 162.5 kg/h (K2SO4) = 258.3 kg/h. Packaged in 25 kg bags
  [U6] mea_solvent_circulation_kg_per_hr = 777 kg/h [derived/medium] — 42 kg/h CO2 = 954 mol/h. Assuming a typical rich-lean delta loading of 0.25 mol CO2 / mol 
  [U6] absorber_cooling_duty_kw = 22.5 kW [derived/medium] — Absorption of CO2 into MEA is exothermic (~85 kJ/mol). 954 mol/h CO2 * 85 kJ/mol = 81,090 
  [U6] wash_water_distillation_duty_kw = 94 kW [derived/low] — Assuming wash water ratio of 1.5x CaCO3 cake mass to displace MEA = ~150 kg/h water to eva
  [U6] solids_drying_duty_kw = 20 kW [derived/low] — Assuming 10% residual moisture in 258 kg/h combined filter cakes = ~28 kg/h water to evapo
  [U6] flue_gas_handling_flow_kg_per_hr = n/a kg/h [derived/low] — Cannot be precisely quantified without knowing the source CO2 concentration (e.g., 5% vs 1
  [U5b] dropped inferred plant-wide max_mass_kg cap (40000 kg) — field-erected co2_mineralisation; per-skid road limits apply
[chain] engineering_contract: 45 quantities, 8 topology edges, 0 macro-assemblies (total £0), closures: 5 pass / 0 warn / 0 fail
[standards-writeback] {"standard_name":"IEC 62619","hit":"db_hybrid","latency_ms":237}
[standards-writeback] {"standard_name":"EN 50604-1","hit":"db_hybrid","latency_ms":803}
[standards-writeback] web search: IEC 62477-1 — 971ms
[standards-writeback] {"standard_name":"IEC 62477-1","hit":"web","latency_ms":1780}
[products-writeback] {"product_name":"1.0 t/day CO₂ point-source capture (30 wt% MEA, 90% capture, ~42 kg/h) + single-sink gypsum mineralisation to solid products. Packed absorber DN300 × 24.5 m T-T (20 m packed, 316L); stripper DN300 × 1","hit":"db_hybrid","matched":"co2_mineralisation container","has_modules":false,"used_embedding":true,"candidates":1,"latency_ms":147}
[engineering-lock-gate] PASS — filled 0 slots + 3 standards; jurisdiction=eu
[chain] G0 physics ledger: PASS (hard=0 soft=0; 0.00s)
[chain] G1b compliance: WARN — 0/0 mandatory covered for UK+EU
[chain] research-synthesis cache HIT — LLM not called (determinism #86)

[chain] STEP 4: Orchestrator (Build #18 — Phase 1+2) — running universal engineering orchestrator
[chain] Orchestrator: 12 modules, 24 sub-modules, 113 words, 20 tools ran (8633ms)
[chain] Build #18k: toolOutputsBlock built (26 tools, 19999 chars) — will be injected into reviewer prompts
[chain] Stage 17.6: library candidates built — 19 component_classes covered (19 with match, 0 empty), 15336 chars (18978ms)
[chain] brief constraints propagated to structure_containment.derived_parameters: unit_cost_ceiling_gbp=1900000, envelope_volume_m3=77.02, target_performance_value=1 (t/day), operating_temp_min_c=0, operating_temp_max_c=120
[chain] keyMetrics seeded early (pre-reviewer): Co2 Capture Capacity Tpd=1 t/day

[chain] PHASE 4 (Build #19b): physics critic on TOOL SKELETON (pre-reviewer)
[chain] physics-critic CACHE HIT (skeleton): design-hash 1fc0d0bdb60e… — reusing the stored critique verbatim (no LLM call)
[chain] PHASE 4 skeleton critic: brief=9/10 plaus=7/10 coh=9/10 part=8/10 hon=9/10 (10795ms)
[chain] PHASE 4 skeleton critic: 1 HIGH-severity issues found before any LLM painting
  ✗ [engineering_plausibility @ environmental_interface/sub_module_0/word_0] The Fulton Electropack EP100 is rated for 100 kW electrical input, yielding approximately 150 kg/h steam. However, the modifier text claims a '300 kW element' and '450 kg/h' capaci

[chain] STEP 5: Single reviewer (Grok 4.3) ...
[callLlm] cache HIT (06eefd7458f76e862f96426879e91f80) for x-ai/grok-4.3 — LLM not called (determinism #86)
[chain] STEP 5: Single reviewer (Grok 4.3) raw response: 8183 chars
[chain] STEP 5: Single reviewer (Grok 4.3) returned 14 patches
[chain] STEP 5: Single reviewer (Grok 4.3) applied 10 / 14 patches (skipped 4)
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word manufacturer="fabricated" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word material="316L stainless steel" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word regulatory="PED 2014/68/EU" rejected — word is emitter-pinned; reviewers may enrich prose only
    ~enriched word energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word (+4 modifiers)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word manufacturer="fabricated" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word material="reinforced concrete + 316L steel frame" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word regulatory="BS EN 1992-1-1" rejected — word is emitter-pinned; reviewers may enrich prose only
[chain] STEP 5: Single reviewer (Grok 4.3) done in 28.4s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":581}

[chain] STEP 7.5: physics critic (post-R3, pre-R4)
[chain] physics-critic CACHE HIT (stage-7.5): design-hash 4a7890fb938b… — reusing the stored critique verbatim (no LLM call)
[chain] critic scored: brief=9/10 phys=7/10 coh=9/10 part=8/10 hon=9/10 (6713ms)
[chain] critic headline: The design successfully honors the documented trade-offs for a 1 t/day CO2 capture and mineralisation plant, but exhibits significant sizing mismatches in the process vessels and thermal utility capacities.
[chain] critic issues: 2 high, 1 med, 4 total
  ✗ [high/high] engineering_plausibility @ energy_conversion_transduction/sub_modules/0/words/0: The gypsum carbonation reactor is specified as a 5 m³ vessel. However, the contractAcceptedTradeOffs explicitly states the accepted design size is 1.3 m³. A 5 m
  ✗ [high/high] engineering_plausibility @ environmental_interface/sub_modules/0/words/0: The electric steam boiler is rated at 300 kW (delivering 450 kg/h steam). However, the total thermal load of the plant is much lower: the distillation reboiler 
  ✗ [med/high] engineering_plausibility @ mass_fluid_transport_process/sub_modules/0/words/0: The MEA absorption column is specified as 0.30 m diameter × 24.5 m height. While the height is correct for the required transfer units, a single 24.5 m tall col
[chain] physics-critic enforcement (ENFORCING): no known-failure part — ship allowed.

[chain] STEP 8: R4 Flash-Lite review ...
[callLlm] cache HIT (2ad6675aeb2dbeb3724e66fc5b613b19) for google/gemini-3.1-flash-lite — LLM not called (determinism #86)
[chain] STEP 8: R4 Flash-Lite review raw response: 6122 chars
[chain] STEP 8: R4 Flash-Lite review returned 5 patches
[chain] STEP 8: R4 Flash-Lite review applied 1 / 5 patches (skipped 4)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    REJECT [structure-locked] add_sub_module safety_protection.safety_protection_fire_suppression: design structure is emitter-owned; no matching Critic brief_fidelity flag for module "safety_protection" (0 flagged module(s): none)
    skip add_grammar_link: from_sub_module "safety_protection_fire_suppression" not in safety_protection
    +overview safety_protection: +227 chars
[chain] STEP 8: R4 Flash-Lite review done in 6.2s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":227}
[chain] canonical product_class OVERRIDE: "" → "co2_mineralisation" (deterministic classifier wins)

[chain] STEP 8.5: no specialist registered for "co2_mineralisation" — skipping
[chain] physics repair: 0 iter(s); HIGH 2→2; plausibility 7→7; patches 0
[chain] sub-module prose pre-fill: rewrote 24/24 sub-modules (LLM english_sentence dropped words; deterministic prose covers all)
[chain] library-override detection: tagged 14 word(s) with source_detail="Library override: (no reason given)" — these will be Brave-verified by background-enrichment
[chain] G0.5 brief-target-reconciliation: PASS — 0 comparisons, 0 mismatches, 1 unable_to_compare
[chain] verified-parts allowlist: 221 entries (KPA=124, emitter=97, rag=0)
[chain] gate-23 emitter-completeness: PASS — 24 sub_modules checked, 24 passing, 0 incomplete

[chain] === PHASE 2: Translate + Gates + Repair ===
[chain] Phase 2 iter 0: arith 1 pass / 0 fail; grammar 9 pass / 4 fail; total score 1770
  ✗ [no_orphan_sub_modules] grammar: 2 orphan sub-module(s) with no grammar_links: maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process, maintenance_serviceability::bagging_packaging_line_thermal_transfer
  ✗ [thermal_path_closes] grammar: 5 heat-source sub-module(s) without thermal_path: energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator, power_distribution::electrical_distribution_electrical_conduction, power_distribution::electrical_distribution_silicon_semiconductor, power_distribution::electrical_distribution_electromagnetic_actuator, maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process. FIX: add a cross_module_grammar_link from the heat source's module (e.g. energy_storage_source) to a cooling-providing module (e.g. environmental_interface or mass_fluid_transport_process) with mechanism="thermal_path" or "cooling".
