── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

02:18.308  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-water_treatment_system-top-front.png'

[forge] module structure_containment            hint=three_quarter target=(-4.18,-8.06,2.94) loc=(163.70,192.02,153.74) ortho=123.49  [MODULE-FRAMED]
[forge] module-structure_containment.png
[forge] module-structure_containment-top-front.png
[forge] module water_treatment_system           hint=three_quarter target=(-17.60,18.74,1.74) loc=(-27.24,30.23,10.40) ortho=7.73  [MODULE-FRAMED]
[forge] module-water_treatment_system.png
[forge] module-water_treatment_system-top-front.png
[forge] DONE — /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 57, "dropped": 151, "topology_total": 95, "topology_routed": 1, "topology_unresolved": [["Degasser", "oxygen_cones", "fluid_loop"], ["Oxygen Supply (LOX) System", "oxygen_cones", "fluid_loop"], ["uv_ozone_disinfection", "Recirc Pump", "fluid_loop"], ["Rearing Tank", "Dissolved-O\u2082 Control Valve", "fluid_loop"], ["Rearing Tank", "Inlet Flow Control Valve", "fluid_loop"], ["Rearing Tank", "Flow Control Valve", "fluid_loop"], ["Rearing Tank", "Expansion Valve", "fluid_loop"]], "regions": ["mass_fluid_transport_process", "structure_containment", "water_treatment_system", "actuation_kinematics", "environmental_interface", "power_distribution", "control_compute_communication", "sensing_instrumentation", "safety_protection"], "route_audit": {"routes": 49, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 1.761, "max_detour_route": "u_route_12_electrical_bus", "same_elevation_crossings": 11, "crossing_detail": [["u_wire_078_u_rearing_tank_water", "u_wire_004_u_heat_pump_compressor_thermal", 21160.0], ["u_wire_078_u_rearing_tank_water", "u_wire_043_u_biosecurity_quarantine_system_water", 21160.0], ["u_wire_008_u_drum_filter_water", "u_wire_030_u_bleed_drain_system_water", 21380.0], ["u_wire_008_u_drum_filter_water", "u_wire_039_u_mortality_handling_system_water", 21380.0], ["u_wire_008_u_drum_filter_water", "u_wire_046_u_heat_pump_compressor_water", 21380.0], ["u_wire_002_u_biofilter_water", "u_wire_040_u_intake_make_up_treatment_skid_water", 21490.0], ["u_wire_004_u_heat_pump_compressor_thermal", "u_wire_088_u_recirc_pump_water", 21180.0], ["u_wire_004_u_heat_pump_compressor_thermal", "u_wire_043_u_biosecurity_quarantine_system_water", 21180.0], ["u_wire_007_u_recirc_pump_water", "u_wire_019_u_distribution_manifold_water", 21050.0], ["u_wire_086_u_aeration_blower_water", "u_wire_039_u_mortality_handling_system_water", 21380.0], ["u_wire_087_u_aeration_blower_water", "u_wire_040_u_intake_make_up_treatment_skid_water", 21490.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 18, "length_saved_m": 272.4, "gbp_saved": 68633.0}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 404.2, "240 mm\u00b2": 964.4, "25 mm\u00b2": 52.2, "2\u00d7300 mm\u00b2": 50.2, "3\u00d7240 mm\u00b2": 60.4, "6\u00d7400 mm\u00b2": 10.2, "70 mm\u00b2": 61.9}, "pipe_m_by_dn": {"3\u00d7DN300": 529.9, "DN100": 1245.1, "DN200": 129.2, "DN25": 78.4, "DN25 (nominal \u2014 flow unknown)": 493.6, "DN300": 58.8}, "duct_m_by_size": {}, "other_m": 262.2, "runs_sized": 88, "runs_out_of_spec": 0, "runs_upsized": 10, "design_recommendations": 0, "cable_gbp": 127522.86, "pipe_gbp": 130227.29, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 371409.24, "terminations_gbp": 31496.0, "install_gbp": 597663.39, "grand_total_gbp": 629159.39, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 57, "route_manifest_count": 49, "tag_callouts": 12, "inspect": null}

Blender quit
[render-scene] shaded hero pass: 00-hero=shaded OK
[render-scene] UNIVERSAL OK — cover + 10 module page(s) from inspect-hero.png
[hero]   template runner produced blender-cover.png in 185.9s
[hero]   Blender cover OK in 185.9s → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/blender-cover.png
[hero] step 2: Gemini 3.1 Flash Image preview (i2i)...
[hero]   Gemini OK in 23.3s (1724.1 KB)
[hero] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/cover.png
[hero] updated state.brief_hero_image_path
[modules] building palette card for 10 module(s)...
[modules] all 10 module images already on disk; skipping template render
[modules] template renderer produced 10/10 module images
[modules] updated state.module_image_paths with 10 entries
[chain] deployment_envelope: no envelope mapped for aquaculture_ras (returning null is intentional for some classes)
[chain] physics-derived bottom-up pricing: 165 components priced from parent physics → rolled into 11 assemblies; raw BoM £2,970,756
[chain] R1 anchor re-price: generic BoM £2,970,756 → reconciled to contract anchor (raw £14,100,346, installed ≈ £23.97M); 211 lines weighted by component type
[chain] costStack persisted: ex-works £19740484 (raw materials £14100346, class aquaculture_ras)
[chain] G2 cost-reality: REJECT — BoM £14100346 across 209 priced lines (2 unpriced)
[chain] G3 review-completeness: WARN — 3 gaps
  ⚠ sub_modules: 10 sub-modules across 10 modules — expected ≥20
  ⚠ compliance: Compliance gate did not register any mandatory standards
  ⚠ suppliers: No supplier archetypes populated (Engine D may have failed or class has no supplier coverage)
[chain] bom-cost-grounding: 6 lines re-priced from DOE/NETL + cache (real), 0 recorded-only (low-confidence kept at prior price)
[chain] cascade-price adoption: 1 line(s) re-based to the DB-cached distributor catalogue (the same source gate 21 reads); 0 parent roll-up(s) re-based
  ↳ heat_pump_compressor_synth_word__discharge_pressure_gauge (Amphenol / SSI Technologies MG1-300-A-9V-R): £7007.15 → £107.13 — distributor catalogue (db:mouser £107.13)
[chain] cascade-price adoption: cost_reality + costStack refreshed to the post-adoption BoM £14,087,946
[chain] self-audit (shadow): floor 6/10 · mean 8.3/10 · 0 blocking · below-8: brief_compliance=6, bill_of_materials=7
[chain] self-audit enforcing (deterministic): no deception/broken-core signal — ship allowed (floor 6/10).
[chain] sweet-spot reconciliation: COMPATIBLE (objective=output_max, rescale=4.18×) — The brief is internally consistent: 600 t/yr fits within the £50.00M ceiling. Recommended operating point: 2,510 t/yr at £50.00M (£20k/t/yr). Objective: OUTPUT (deliver the most within budget).
[chain] cost-sanity (shadow): PASS — Independent cost sanity PASS: £19,723,124 / 600 t/yr = £32,872/(t·yr) — within the £10,000–£55,000/(t·yr) class band for throughput output. (brief metric production_capacity_tpy=600 t/yr → 600 t/yr)
[chain] cost-sanity enforcing: no HIGH magnitude error — ship allowed (verdict pass).
[chain] cost-basis: 0 take-off + 0 curve + 0 catalogue + 211 disclosed; 0 take-off prices written into the BoM; purchased £1,409,932 → installed £4,229,796 (central)
[advisor-engagement] 10/10 modules got an advisor block — 20 specialist cards, 40 grounded questions
[chain] advisor-engagement: 10 module blocks, 20 specialist cards
[chain] tool-archetype: dropped 2 self-inapplicable wrong-domain tool(s): irrigation:pump-sizing, refrigeration-cycle:cop
[chain] tool-archetype coherence (shadow): PASS — coherent — "aquaculture_ras" legitimately uses seawater-source markers (23 tools, 114 quantities scanned)
[chain] tool-archetype coherence enforcing: no domain-mismatched tool — ship allowed (verdict pass).
[chain] render-quality (shadow): UNIVERSAL-FALLBACK (generic stock images — NOT this design) — class="aquaculture_ras" template=NONE hero=true modules=19 thin=0
  ✗ BLENDER_UNIVERSAL_FALLBACK: No per-class Blender template for product_class="aquaculture_ras" (and no LLM-generated blender-scene.py) — the dossier's cover + module images are the GENERIC 
[chain] tools-flow: rendered 161441 bytes (23 tools)
[investor-section] 5 investors matched from 18 candidates: ACF Investors, NFT.VC, Bright Capital, Newfund, Inflexor Ventures
[investor] wrote 5-investor section to state (18 candidates)
[drawing-set] 6/6 drawings generated (CAD artifacts available)
  [system]   ✓ General Arrangement  (drawings/general-arrangement.png)
  [system]   ✓ Single-Line Electrical Diagram  (drawings/single-line-diagram.png)
  [system]   ✓ Piping & Instrumentation Diagram  (drawings/pid.png)
  [schedule] ✓ Process Schedules — line / valve / instrument  (drawings/process-schedules.png)
  [schedule] ✓ Panel / Load Schedule  (drawings/panel-schedule.png)
  [schedule] ✓ HVAC Duct Layout  (drawings/hvac-layout.png)
  → manifest: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/drawing-manifest.json
[chain] drawing-set: drawings + hero generated on the SETTLED model (settle loop ran early, pre-cost-stack)
[chain] drawing-set: 6/6 drawings + hero → wired into the PDF
[drawing-gates] 21 gates · 6 failing · ALL-PASS=False
  ✓ [med ] legibility         single-line-diagram 5300x2668 aspect 2.0:1 (limit 4:1)
  ✓ [med ] legibility         pid 3876x1564 aspect 2.5:1 (limit 4:1)
  ✓ [med ] legibility         panel-schedule 2212x1656 aspect 1.3:1 (limit 4:1)
  ✓ [med ] legibility         general-arrangement 2160x2354 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         block-flow-diagram 4526x1304 aspect 3.5:1 (limit 4:1)
  ✓ [med ] legibility         hvac-layout 2240x1840 aspect 1.2:1 (limit 4:1)
  ✓ [med ] legibility         process-schedules 2492x8962 aspect 3.6:1 (limit 4:1)
  ✓ [med ] legibility         pid min text 4.25 mm at A1 print scale (≥2.5 mm ISO 3098) — 2 A1 sheet(s) [2x1], 1 px = 0.7084 mm
  ✓ [med ] legibility         block-flow-diagram min text 2.69 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.3539 mm
  ✓ [med ] legibility         single-line-diagram min text 2.91 mm at A1 print scale (≥2.5 mm ISO 3098) — 2 A1 sheet(s) [2x1], 1 px = 0.4153 mm
  ✓ [med ] legibility         hvac-layout min text 2.71 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.6022 mm
  ✗ [high] load_reconcile     panel total 7725 kW vs contract 5406 kW (ratio 1.43, ±15%)
  ✓ [high] part_coverage      all principal powered parts fed
  ✓ [med ] material_diversity 2 distinct pipe material(s): ['carbon steel', 'hdpe/pe100']
  ✗ [high] qty_coverage       degasser: contract qty 22, parts-manifest has 1 instance(s) (need ≥17)
  ✗ [high] qty_coverage       drum: contract qty 22, parts-manifest has 1 instance(s) (need ≥17)
  ✗ [high] qty_coverage       recirc: contract qty 23, parts-manifest has 1 instance(s) (need ≥18)
  ✗ [high] qty_coverage       tank: contract qty 30, parts-manifest has 2 instance(s) (need ≥24)
  ✗ [high] site_utilisation   plant hull 1199.2 m² / deck 4949.2 m² = 0.24 (floor 0.45 — below it the plant sits in a corner of an empty deck)
  ✓ [high] connection_sanity  connection graph physically coherent (domain + direction + magnitude)
  ✓ [high] tag_legibility     every tag distinct (≤20% bbox overlap) + inside its view border
[chain] drawing-gates: 6/21 failing — DRAWING >=8 FAIL (drawing-gates.json — each failing gate names its fix stage)
[chain] drawing-gates PUNCH-LIST (15 defect(s) → 3 stage(s)) → drawing-gates-punchlist.md
[chain]   → contract qty-N replication + parts-manifest expansion: qty_coverage/block-flow-diagram, qty_coverage/block-flow-diagram, qty_coverage/block-flow-diagram, qty_coverage/block-flow-diagram, qty_coverage/general-arrangement, qty_coverage/general-arrangement, qty_coverage/general-arrangement, qty_coverage/general-arrangement, qty_coverage/pid, qty_coverage/pid, qty_coverage/pid, qty_coverage/pid
[chain]   → deterministic_layout min-area fold + periphery row + ground-slab 3 m apron (the deck must hug the plant hull): site_utilisation/general-arrangement
[chain]   → contract (connected_electrical_load_kw) + panel kW resolution: load_reconcile/panel-schedule, load_reconcile/single-line-diagram
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 16× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 17× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 18× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 19× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 20× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 21× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 22× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 23× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 24× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 25× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 26× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:qty_coverage has recurred 27× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:site_utilisation has recurred 2× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:load_reconcile has recurred 3× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:load_reconcile has recurred 4× on aquaculture_ras — council escalation flagged (tasks/harness-stubs/)
[chain]   ↳ lesson-loop: 15 loss(es) logged to failure-ledger + invariant stub(s) drafted in tasks/harness-stubs/
[census] 57 tie-in runs (1207 units) = £178,101 (cable £54,018 + pipe £124,084)
[census] routed major streams = £629,159  →  full interconnect ≈ £807,261
  [corpus-median-lift] raised 6 under-priced principal line(s) to their engine corpus lower edge (+£689,720)
[requirements_bom] price-ingest queue: +2 DB-miss principal(s) → /Users/tristanfischer/.forge-truth/price-ingest-queue.jsonl
[chain] building & civils: 2309 m² → £3,143,584 (installed civils); ALL-IN capex £40,967,212
[chain] cost-sanity re-derived on authoritative BoM (Σ £22,249,193): verdict pass — £51,915/t/yr
