── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 56 finding(s) — 15 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[chain] part verification: 95 parts checked — verified=62, unverified=25, uncertain=8, skip=0
[chain] G5 RAG: 33 queries → 10 suggestions (high=0, medium=0, low=10, below_threshold=23, corpus=50 rows)
[chain] part verification: stripped 32 high-confidence fake part_numbers
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word → removed "fabricated 316L packed column — bespoke vessel" (The term 'fabricated 316L packed column — bespoke vessel' is a descriptive specification for a custo)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::flue_gas_blower_word → removed "centrifugal process fan — made to order" (Howden manufactures custom centrifugal fans, but 'centrifugal process fan — made to order' is a desc)
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::stirred_carbonation_reactor_word → removed "fabricated jacketed 316L stirred-tank reactor — bespoke vessel" (The provided part number is a descriptive phrase for a custom-engineered vessel rather than a specif)
  • energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process::slurry_recirculation_pump_word → removed "WGR 40" (The Warman WGR series uses discharge sizes (e.g., 35mm to 250mm) rather than a '40' model designatio)
  • mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_air_heater_battery_word → removed "finned process air-heater battery — made to order" (While 'finned process air-heater battery' is a generic industrial component description, no search r)
[chain] part verification: inherited part_number from deterministic sibling for 5 stripped word(s)
  ↳ mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word ← mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::structured_packing_word (PN: MELLAPAK 250.Y)
  ↳ mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_heat_recovery_exchanger_word ← mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::caco3_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::crystalliser_vacuum_condenser_word ← energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::k2so4_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ control_compute_communication::process_control_system::plc_controller_word ← control_compute_communication::process_control_system::io_remote_rack_word (PN: 6ES7155-6AU01-0CN0)
  ↳ safety_protection::safety_protection_chemical_sensing::amine_vapour_detector_word ← safety_protection::safety_protection_chemical_sensing::co2_gas_detector_word (PN: Polytron 8700)
[chain] strip+recommend: 32 recommendations — high=13, medium=7, low=0, unknown=12 (manual sourcing required)
[chain] structural-gate router: surfaced 3 unrepaired gate(s) as design decisions
[farnell] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[farnell] HTTP 403 for MELLAPAK 250.Y
[farnell] HTTP 403 for CRNE 5-8
[mouser] HTTP 403 for CRNE 5-8
[mouser] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[mouser] HTTP 403 for MELLAPAK 250.Y
[digikey] daily quota exhausted (429). Calls disabled until 2026-07-05T23:59:59.630Z. Quota resets at midnight UTC.
[nexar] token refresh HTTP 429: Too many requests. Please try again later.
[farnell] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=CRNE 5-8: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=MELLAPAK 250.Y: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for M6-FG
[farnell] HTTP 403 for M10-BFG plate pack
[mouser] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=M10-BFG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for M10-BFG plate pack
[farnell] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[mouser] HTTP 403 for M6-FG
[nexar] GraphQL errors for mpn=M10-BFG plate pack: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=M6-FG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L ring sparger — made to order
[farnell] HTTP 403 for ISOJET
[mouser] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated 316L maturation vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ISOJET
[farnell] HTTP 403 for M3BP 132S
[nexar] GraphQL errors for mpn=ISOJET: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Cartex-DN
[mouser] HTTP 403 for fabricated 316L ring sparger — made to order
[nexar] GraphQL errors for mpn=fabricated 316L ring sparger — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for AFT14A903A
[mouser] HTTP 403 for M3BP 132S
[mouser] HTTP 403 for Cartex-DN
[nexar] GraphQL errors for mpn=M3BP 132S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for MULTICOR
[nexar] GraphQL errors for mpn=Cartex-DN: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BN 35-6L
[mouser] HTTP 403 for AFT14A903A
[mouser] HTTP 403 for MULTICOR
[nexar] GraphQL errors for mpn=AFT14A903A: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=MULTICOR: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CPS11D
[mouser] HTTP 403 for BN 35-6L
[nexar] GraphQL errors for mpn=BN 35-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=fabricated 316L overflow launder — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CPS12D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BF (horizontal vacuum belt filter)
[farnell] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[mouser] HTTP 403 for CPS11D
[nexar] GraphQL errors for mpn=CPS11D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Dolphin LB 0250
[mouser] HTTP 403 for BF (horizontal vacuum belt filter)
[mouser] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[nexar] GraphQL errors for mpn=fabricated 316L wash-bar manifold — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=BF (horizontal vacuum belt filter): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Dolphin LB 0250
[farnell] HTTP 403 for SV 8.190/2
[farnell] HTTP 403 for CRNE 10-4
[nexar] GraphQL errors for mpn=Dolphin LB 0250: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[mouser] HTTP 403 for CRNE 10-4
[mouser] HTTP 403 for SV 8.190/2
[nexar] GraphQL errors for mpn=CRNE 10-4: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=SV 8.190/2: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[farnell] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[mouser] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[mouser] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[nexar] GraphQL errors for mpn=FLUIDBED VIBRO-FLUIDISER: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for SZ (frame TBD at quotation)
[nexar] GraphQL errors for mpn=fabricated jacketed 316L stripping pot — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[farnell] HTTP 403 for BN 17-6L
[nexar] GraphQL errors for mpn=fabricated 316L agitated dissolution tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CRNE 5-6
[mouser] HTTP 403 for SZ (frame TBD at quotation)
[mouser] HTTP 403 for BN 17-6L
[nexar] GraphQL errors for mpn=SZ (frame TBD at quotation): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CB110
[mouser] HTTP 403 for CRNE 5-6
[nexar] GraphQL errors for mpn=BN 17-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CRNE 3-5
[nexar] GraphQL errors for mpn=CRNE 5-6: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CRNE 10-5
[mouser] HTTP 403 for CB110
[mouser] HTTP 403 for CRNE 3-5
[nexar] GraphQL errors for mpn=CB110: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 10-5
[farnell] HTTP 403 for CB60 (brazed-plate reboiler)
[nexar] GraphQL errors for mpn=CRNE 3-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CB30 (brazed-plate condenser)
[nexar] GraphQL errors for mpn=CRNE 10-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated condensate/feedwater vessel — bespoke vessel
[mouser] HTTP 403 for CB60 (brazed-plate reboiler)
[mouser] HTTP 403 for CB30 (brazed-plate condenser)
[mouser] HTTP 403 for fabricated condensate/feedwater vessel — bespoke vessel
[nexar] GraphQL errors for mpn=CB60 (brazed-plate reboiler): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
