── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[chain] provenance rooting: 101/125 inputs trace to the brief (81%) — 24 ROOTLESS: flue_gas_flow_m3_per_hour, mea_circulation_pump_kw, absorber_column_diameter_m, absorber_column_height_tt_m, lean_co2_loading_mol_l, lean_k2so4_mol_l, absorber_material, stripper_column_diameter_m, stripper_column_height_m, reboiler_area_m2, lean_rich_cross_exchanger_duty_kw, lean_rich_cross_exchanger_area_m2, overhead_condenser_duty_kw, overhead_condenser_area_m2, gypsum_carbonation_reactor_volume_m3, gypsum_reactor_agitator_kw, co2_fixed_gypsum_route_t_per_day, total_co2_fixed_t_per_day, k2so4_crystalliser_volume_m3, k2so4_crystalliser_evap_kw, flue_gas_blower_flow_m3_per_hour, flue_gas_blower_kw, co2_capture_efficiency_pct, carbonation_conversion_pct
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 4.3 kW, 4.92%); economic-conductor saving £7,443
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] build: running headless Blender to produce CAD artifacts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 4.3 kW, 4.95%); economic-conductor saving £7,433
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] build: running headless Blender to produce CAD artifacts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 4.3 kW, 4.95%); economic-conductor saving £7,433
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[drawing-set] reuse: CAD artifacts already in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/_loop
[drawing-set] convergence: physics<->CAD converged=True in 2 iters (parasitic 4.3 kW, 4.95%); economic-conductor saving £7,433
[drawing-set] CAD_ARTIFACTS_ONLY: artifacts=ok, convergence=written — returning before drawings
[chain] ✦ design loop CLOSED EARLY (before cost stack): 4 passes, settled at pass 3; as-routed supply demand 87.25 → 91.571 kW (Δ 4.321 kW parasitic)
[chain] computed-twin reconcile: 0 computed_<base> quantities dropped (none); 0 phantom word(s) + 0 dependent ref(s) + 0 CAD-manifest entries pruned; 0 twin-less computed_* kept (none).
[chain] phase 5: blender bg pipeline spawned (PID 90925) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/blender-bg.log
[estimate] product_class=co2_mineralisation annual_volume=100 (default)
[estimate] corpus real-price lookup ENABLED for class 'co2_mineralisation' (87 priced corpus rows)
[estimate] pinned 113 parts from emitter list_price_gbp modifiers (bypasses Engine B curve)
[estimate] corpus pin-override: 26/113 pinned parts re-priced from a confident real corpus match (rounded author pins replaced by sourced prices; non-matching pins preserved)
[estimate] 2 parts need price estimates
[estimate] corpus-classified 0/2; 2 need rule-based / Flash-Lite
[estimate] rule-based classified 0 parts; 2 still need Flash-Lite
[estimate] Flash-Lite classified 1 batches
[estimate] updated 0 existing, synthesised 2 new, 0 failed
[estimate] C3 DB cache: 0 hits — run scripts/ingest/* to populate the cache for better pricing accuracy
[estimate] classification source: corpus=0 rule_based=0 flash_lite=2 fallback=0 curated=0 db_cache=0
[estimate] estimate source: db_cache=0 curve=2 flash_lite_unknown=0
[estimate] top classes in BoM:
  fluid_path: 1
  oem_subsystem: 1
[estimate] estimated cost: GBP 0.000
[estimate] wrote → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/state.json
[engine-c] product class hint: (none — full-corpus search)
[engine-c] 114 priced BoM lines queued (skipped 0 TBD lines)
[engine-c] spawning reference_lookup.py (batch)…
[engine-c] retrieved 114/114 results in 46.4s
[engine-c] flags: in_range=79  over=12  under=2  no_reference=21
[engine-c] 14/114 priced lines flagged out-of-range vs reference corpus (12.3%)
[engine-c] 60 bespoke-fabrication line(s) anchored on the equipment band instead of a noisy corpus median
[engine-c] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/state.json
[chain] cost-repair DISABLED by default (deterministic pricing is the source of truth; set CHAIN_ENABLE_COST_REPAIR=1 for diagnostics)
[apply-auto-improve] no over-priced material macros — no-op (design already grounded in commodity reality)
[enrich-suppliers] no archetypes defined for product class "co2_mineralisation" — supplier section will be empty for this product. Add archetypes to src/lib/pdf-engine-v2/class-suppliers.ts OR add an alias in SUPPLIER_CLASS_ALIASES.
[enrich-suppliers] product_class: co2_mineralisation
[enrich-suppliers] calls — brave: 0, flash-lite (score): 0, flash-lite (name cleanup): 0, flash-lite (capability): 0
[enrich-suppliers] provenance (web-fallback): 0 archetype(s) hit Brave
[enrich-suppliers] wrote state.suppliers (0 archetypes) + 0 provenance record(s) back to /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/state.json
[supplier-validate] no suppliers to validate
[hero] step 0: per-project geometry generator (LLM)...
[geom-gen] containerised design (enclosure signal in brief/contract) → render routes to the UNIVERSAL builder; skipping the LLM geometry pass (kill-switch: UNIVERSAL_CONTAINERISED=0)
[hero]   geometry generator failed (5); falling back to unmodified template
[hero] step 1: Blender structural reference cover pass...
[hero]   template runner produced blender-cover.png in 0.0s
[hero]   Blender cover OK in 0.0s → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/blender-cover.png
[hero] step 2: Gemini 3.1 Flash Image preview (i2i)...
[hero]   Gemini OK in 20.6s (815.9 KB)
[hero] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/cover.png
[hero] updated state.brief_hero_image_path
[modules] building palette card for 12 module(s)...
[modules] all 12 module images already on disk; skipping template render
[modules] template renderer produced 9/12 module images
[modules] updated state.module_image_paths with 9 entries
[chain] deployment_envelope: no envelope mapped for co2_mineralisation (returning null is intentional for some classes)
[chain] costStack persisted: ex-works £1465801 (raw materials £945678, class co2_mineralisation)
[chain] G2 cost-reality: PASS — BoM £945678 across 115 priced lines (0 unpriced)
[chain] G3 review-completeness: WARN — 2 gaps
  ⚠ compliance: Compliance gate did not register any mandatory standards
  ⚠ suppliers: No supplier archetypes populated (Engine D may have failed or class has no supplier coverage)
[chain] bom-cost-grounding: 17 lines re-priced from DOE/NETL + cache (real), 13 recorded-only (low-confidence kept at prior price)
[chain] self-audit (shadow): floor 8/10 · mean 8.8/10 · 0 blocking · below-8: none
[chain] self-audit enforcing (deterministic): no deception/broken-core signal — ship allowed (floor 8/10).
[chain] sweet-spot reconciliation: COMPATIBLE (objective=balanced, rescale=1.00×) — The brief is internally consistent: 365 t/yr fits within the £1.90M ceiling. Recommended operating point: 365 t/yr at £1.47M (£4k/t/yr). Objective: BALANCED (the best cost/output compromise).
[chain] cost-sanity (shadow): PASS — Independent cost sanity PASS: £1,465,801 / 365 t/yr = £4,016/(t·yr CO₂) — within the £1,500–£10,000/(t·yr CO₂) class band for throughput output. (brief metric co2_capture_capacity_tpd=1 t/day → 365 t/yr)
[chain] cost-sanity enforcing: no HIGH magnitude error — ship allowed (verdict pass).
[chain] cost-basis: refreshed cost_reality + costStack to the post-writeback BoM £1,175,481 (ex-works £1,821,996)
[chain] cost-basis: 6 take-off + 3 curve + 4 catalogue + 102 disclosed; 6 take-off prices written into the BoM; purchased £1,176,672 → installed £3,530,016 (central)
[advisor-engagement] 12/12 modules got an advisor block — 21 specialist cards, 42 grounded questions
[chain] advisor-engagement: 12 module blocks, 21 specialist cards
[chain] tool-archetype coherence (shadow): PASS — coherent — no domain-mismatched tool markers in "co2_mineralisation" (26 tools, 129 quantities scanned)
[chain] tool-archetype coherence enforcing: no domain-mismatched tool — ship allowed (verdict pass).
[chain] render-quality (shadow): PASS — class="co2_mineralisation" template=co2-mineralisation-9shot.py hero=true modules=18 thin=0
[chain] tools-flow: rendered 210346 bytes (26 tools)
[investor-section] 5 investors matched from 18 candidates: 8090 Industries, Bright Capital, Propeller Ventures, GV (Google Ventures), BDC Capital Deep Tech
[investor] wrote 5-investor section to state (18 candidates)
[drawing-set] 6/6 drawings generated (CAD artifacts available)
  [system]   ✓ General Arrangement  (drawings/general-arrangement.png)
  [system]   ✓ Single-Line Electrical Diagram  (drawings/single-line-diagram.png)
  [system]   ✓ Piping & Instrumentation Diagram  (drawings/pid.png)
  [schedule] ✓ Process Schedules — line / valve / instrument  (drawings/process-schedules.png)
  [schedule] ✓ Panel / Load Schedule  (drawings/panel-schedule.png)
  [schedule] ✓ HVAC Duct Layout  (drawings/hvac-layout.png)
  → manifest: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/drawing-manifest.json
[chain] drawing-set: drawings + hero generated on the SETTLED model (settle loop ran early, pre-cost-stack)
[chain] drawing-set: 6/6 drawings + hero → wired into the PDF
[drawing-gates] 17 gates · 1 failing · ALL-PASS=False
  ✓ [med ] legibility         single-line-diagram 5300x3368 aspect 1.6:1 (limit 4:1)
  ✓ [med ] legibility         pid 2360x2572 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         panel-schedule 2212x2184 aspect 1.0:1 (limit 4:1)
  ✓ [med ] legibility         general-arrangement 2160x2230 aspect 1.0:1 (limit 4:1)
  ✓ [med ] legibility         block-flow-diagram 2526x2204 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         hvac-layout 2240x1930 aspect 1.2:1 (limit 4:1)
  ✓ [med ] legibility         process-schedules 2492x6694 aspect 2.7:1 (limit 4:1)
  ✓ [med ] legibility         pid min text 3.02 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.4308 mm
  ✓ [med ] legibility         block-flow-diagram min text 3.82 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.5027 mm
  ✓ [med ] legibility         single-line-diagram min text 4.15 mm at A1 print scale (≥2.5 mm ISO 3098) — 4 A1 sheet(s) [2x2], 1 px = 0.5927 mm
  ✓ [med ] legibility         hvac-layout min text 2.58 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.5741 mm
  ✗ [high] load_reconcile     panel total 148 kW vs contract 87 kW (ratio 1.70, ±15%)
  ✓ [high] part_coverage      all principal powered parts fed
  ✓ [med ] material_diversity 3 distinct pipe material(s): ['carbon steel', 'hdpe/pe100', 'stainless steel']
  ✓ [med ] site_utilisation   plant hull 767.5 m² / deck 1224.5 m² = 0.63 (floor 0.45 — below it the plant sits in a corner of an empty deck)
  ✓ [high] connection_sanity  connection graph physically coherent (domain + direction + magnitude)
  ✓ [high] tag_legibility     every tag distinct (≤20% bbox overlap) + inside its view border
[chain] drawing-gates: 1/17 failing — DRAWING >=8 FAIL (drawing-gates.json — each failing gate names its fix stage)
[chain] drawing-gates PUNCH-LIST (2 defect(s) → 1 stage(s)) → drawing-gates-punchlist.md
[chain]   → contract (connected_electrical_load_kw) + panel kW resolution: load_reconcile/panel-schedule, load_reconcile/single-line-diagram
[chain]   ⚠ lesson-loop: drawing:load_reconcile has recurred 57× on co2_mineralisation — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:load_reconcile has recurred 58× on co2_mineralisation — council escalation flagged (tasks/harness-stubs/)
[chain]   ↳ lesson-loop: 2 loss(es) logged to failure-ledger + invariant stub(s) drafted in tasks/harness-stubs/
[census] 160 tie-in runs (659 units) = £134,737 (cable £64,760 + pipe £69,977)
[census] routed major streams = £71,651  →  full interconnect ≈ £206,388
  [corpus-median-lift] raised 1 under-priced principal line(s) to their engine corpus lower edge (+£4,600)
[chain] cost-sanity re-derived on authoritative BoM (Σ £1,378,764): verdict pass — £5,855/t/yr
[chain] benchmark net: generating independent top-down expectation (LLM)…
[chain] benchmark net (z-ai/glm-5.2): 🟢 OK — deterministic output is within the LLM benchmark on every checked dimension
[chain] requirements-driven BoM: 248 requirement lines (Σ £1,378,764) → state.requirementsBom; cost cascade reconciled to this total
dossier_repair: 1 fix(es) over 1 pass(es); 5 gap(s) need input (4 blocking HIGH) → wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/state.json
[chain] self-repair: 1 fix(es) over 1 pass(es); 5 gap(s) need input (4 blocking HIGH)
[reconcile-hollow] 0 hollow sub-module(s); nothing to reconcile
[deterministic-finalize] class-alien-renamed=0 scope-words-demoted=0 density-merged=0 modifiers=0 prose=2 overview=0 · residual violations {'modifier_consistency': 0, 'prose_covers': 2, 'overview_subset': 0, 'word_density_thin': 0}
[ledger] reconcile (connection-schedule.json): dropped 1 row(s) (+ its index-parallel specs/out_of_spec/upsized/design_feedback entries) whose endpoint no longer resolves to any real part in the settled design
[trace-reconcile] connection-schedule.json: pruned 1 dangling row(s) (rows + index-parallel specs); recomputed runs_sized/install_gbp/terminations_gbp/grand_total_gbp/length-by-size (material-cost sub-totals cable_gbp/pipe_gbp/duct_gbp/transformer_gbp/other_gbp are NOT simple row sums and are left as-is — bounded stale by the 1 pruned row(s)' own small material share)
[deterministic-finalize] trace-reconcile: connection-ledger.json pruned=0 connection-schedule.json pruned=1
  [corpus-median-lift] raised 1 under-priced principal line(s) to their engine corpus lower edge (+£4,600)
[chain] ghost-snapshot re-derive: requirementsBom 248 → 247 row(s) on the FINAL settled tree (pruned 0 stale partVerifications entries)
dossier_repair: 1 fix(es) over 1 pass(es); 5 gap(s) need input (4 blocking HIGH) → wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/state.json
[chain] freshen-scorer-inputs: re-rendered schematics + parts_ledger on the FINAL state (post-cleanup, post-BoM)
[chain] physics-critic RE-RUN on the final cleaned design → 0 HIGH · 0 corroborated (score) · 3 advisory (never score) — file + state.physicsCritique are the SAME canonical object
Building Excel review workbook for /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5 -> /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v5/dossier.xlsx
